C,Manufacturing,h_200+, government funding,"Sales,2013,
C,Manufacturing,h_200+,54478,Total income,2013,
C,Manufacturing,h_200+,52734,Total expenditure,2013,
C,Manufacturing,h_200+,2165,Operating profit before tax,2013,
C,Manufacturing,h_200+,41684,Total assets,2013,
C,Manufacturing,h_200+,14641,Fixed tangible assets,2013,
C,Manufacturing,i_Industry_Total,20601,Activity unit,2013,
C,Manufacturing,i_Industry_Total,217728,Rolling mean employees,2013,
C,Manufacturing,i_Industry_Total,12620,Salaries and wages paid,2013,
C,Manufacturing,i_Industry_Total, government funding,"Sales,2013,
C,Manufacturing,i_Industry_Total,96770,Total income,2013,
C,Manufacturing,i_Industry_Total,93988,Total expenditure,2013,
C,Manufacturing,i_Industry_Total,4315,Operating profit before tax,2013,
C,Manufacturing,i_Industry_Total,70554,Total assets,2013,
C,Manufacturing,i_Industry_Total,22923,Fixed tangible assets,2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,a_0, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,b_1-5, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,c_6-9, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,d_10-19, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,e_20-49, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,f_50-99, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,g_100-199, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,h_200+, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
D,"Electricity, Gas,i_Industry_Total, Water and Waste Services",2013,
E,Construction,a_0,29208,Activity unit,2013,
E,Construction,a_0,0,Rolling mean employees,2013,
E,Construction,a_0,784,Salaries and wages paid,2013,
E,Construction,a_0, government funding,"Sales,2013,
E,Construction,a_0,6889,Total income,2013,
E,Construction,a_0,6143,Total expenditure,2013,
E,Construction,a_0,777,Operating profit before tax,2013,
E,Construction,a_0,6785,Total assets,2013,
E,Construction,a_0,2001,Fixed tangible assets,2013,
E,Construction,b_1-5,16161,Activity unit,2013,
E,Construction,b_1-5,28659,Rolling mean employees,2013,
E,Construction,b_1-5,1535,Salaries and wages paid,2013,
E,Construction,b_1-5, government funding,"Sales,2013,
E,Construction,b_1-5,7491,Total income,2013,
E,Construction,b_1-5,6935,Total expenditure,2013,
E,Construction,b_1-5,555,Operating profit before tax,2013,
E,Construction,b_1-5,4262,Total assets,2013,
E,Construction,b_1-5,1085,Fixed tangible assets,2013,
E,Construction,c_6-9,2163,Activity unit,2013,
E,Construction,c_6-9,15372,Rolling mean employees,2013,
E,Construction,c_6-9,809,Salaries and wages paid,2013,
E,Construction,c_6-9, government funding,"Sales,2013,
E,Construction,c_6-9,3039,Total income,2013,
E,Construction,c_6-9,2904,Total expenditure,2013,
E,Construction,c_6-9,122,Operating profit before tax,2013,
E,Construction,c_6-9,1395,Total assets,2013,
E,Construction,c_6-9,350,Fixed tangible assets,2013,
E,Construction,d_10-19,1380,Activity unit,2013,
E,Construction,d_10-19,17718,Rolling mean employees,2013,
E,Construction,d_10-19,908,Salaries and wages paid,2013,
E,Construction,d_10-19, government funding,"Sales,2013,
E,Construction,d_10-19,3588,Total income,2013,
E,Construction,d_10-19,3478,Total expenditure,2013,
E,Construction,d_10-19,119,Operating profit before tax,2013,
E,Construction,d_10-19,1639,Total assets,2013,
E,Construction,d_10-19,349,Fixed tangible assets,2013,
E,Construction,e_20-49,672,Activity unit,2013,
E,Construction,e_20-49,19530,Rolling mean employees,2013,
E,Construction,e_20-49,1057,Salaries and wages paid,2013,
E,Construction,e_20-49, government funding,"Sales,2013,
E,Construction,e_20-49,4542,Total income,2013,
E,Construction,e_20-49,4419,Total expenditure,2013,
E,Construction,e_20-49,210,Operating profit before tax,2013,
E,Construction,e_20-49,1812,Total assets,2013,
E,Construction,e_20-49,534,Fixed tangible assets,2013,
E,Construction,f_50-99,141,Activity unit,2013,
E,Construction,f_50-99,9282,Rolling mean employees,2013,
E,Construction,f_50-99,546,Salaries and wages paid,2013,
E,Construction,f_50-99, government funding,"Sales,2013,
E,Construction,f_50-99,2886,Total income,2013,
E,Construction,f_50-99,2786,Total expenditure,2013,
E,Construction,f_50-99,103,Operating profit before tax,2013,
E,Construction,f_50-99,1606,Total assets,2013,
E,Construction,f_50-99,344,Fixed tangible assets,2013,
E,Construction,g_100-199,57,Activity unit,2013,
E,Construction,g_100-199,8004,Rolling mean employees,2013,
E,Construction,g_100-199,537,Salaries and wages paid,2013,
E,Construction,g_100-199, government funding,"Sales,2013,
E,Construction,g_100-199,2330,Total income,2013,
E,Construction,g_100-199,2213,Total expenditure,2013,
E,Construction,g_100-199,123,Operating profit before tax,2013,
E,Construction,g_100-199,1316,Total assets,2013,
E,Construction,g_100-199,581,Fixed tangible assets,2013,
E,Construction,h_200+,36,Activity unit,2013,
E,Construction,h_200+,23250,Rolling mean employees,2013,
E,Construction,h_200+,1536,Salaries and wages paid,2013,
E,Construction,h_200+, government funding,"Sales,2013,
E,Construction,h_200+,6112,Total income,2013,
E,Construction,h_200+,5900,Total expenditure,2013,
E,Construction,h_200+,194,Operating profit before tax,2013,
E,Construction,h_200+,3500,Total assets,2013,
E,Construction,h_200+,603,Fixed tangible assets,2013,
E,Construction,i_Industry_Total,49821,Activity unit,2013,
E,Construction,i_Industry_Total,121815,Rolling mean employees,2013,
E,Construction,i_Industry_Total,7712,Salaries and wages paid,2013,
E,Construction,i_Industry_Total, government funding,"Sales,2013,
E,Construction,i_Industry_Total,36877,Total income,2013,
E,Construction,i_Industry_Total,34776,Total expenditure,2013,
E,Construction,i_Industry_Total,2204,Operating profit before tax,2013,
E,Construction,i_Industry_Total,22315,Total assets,2013,
E,Construction,i_Industry_Total,5847,Fixed tangible assets,2013,
F,Wholesale Trade,a_0,7698,Activity unit,2013,
F,Wholesale Trade,a_0,0,Rolling mean employees,2013,
F,Wholesale Trade,a_0,234,Salaries and wages paid,2013,
F,Wholesale Trade,a_0, government funding,"Sales,2013,
F,Wholesale Trade,a_0,6188,Total income,2013,
F,Wholesale Trade,a_0,5889,Total expenditure,2013,
F,Wholesale Trade,a_0,270,Operating profit before tax,2013,
F,Wholesale Trade,a_0,3053,Total assets,2013,
F,Wholesale Trade,a_0,555,Fixed tangible assets,2013,
F,Wholesale Trade,b_1-5,6057,Activity unit,2013,
F,Wholesale Trade,b_1-5,12879,Rolling mean employees,2013,
F,Wholesale Trade,b_1-5,699,Salaries and wages paid,2013,
F,Wholesale Trade,b_1-5, government funding,"Sales,2013,
F,Wholesale Trade,b_1-5,8356,Total income,2013,
F,Wholesale Trade,b_1-5,7981,Total expenditure,2013,
F,Wholesale Trade,b_1-5,530,Operating profit before tax,2013,
F,Wholesale Trade,b_1-5,4116,Total assets,2013,
F,Wholesale Trade,b_1-5,467,Fixed tangible assets,2013,
F,Wholesale Trade,c_6-9,1281,Activity unit,2013,
F,Wholesale Trade,c_6-9,9087,Rolling mean employees,2013,
F,Wholesale Trade,c_6-9,478,Salaries and wages paid,2013,
F,Wholesale Trade,c_6-9, government funding,"Sales,2013,
F,Wholesale Trade,c_6-9,5277,Total income,2013,
F,Wholesale Trade,c_6-9,5043,Total expenditure,2013,
F,Wholesale Trade,c_6-9,272,Operating profit before tax,2013,
F,Wholesale Trade,c_6-9,2336,Total assets,2013,
F,Wholesale Trade,c_6-9,177,Fixed tangible assets,2013,
F,Wholesale Trade,d_10-19,903,Activity unit,2013,
F,Wholesale Trade,d_10-19,12297,Rolling mean employees,2013,
F,Wholesale Trade,d_10-19,672,Salaries and wages paid,2013,
F,Wholesale Trade,d_10-19, government funding,"Sales,2013,
F,Wholesale Trade,d_10-19,6751,Total income,2013,
F,Wholesale Trade,d_10-19,6487,Total expenditure,2013,
F,Wholesale Trade,d_10-19,299,Operating profit before tax,2013,
F,Wholesale Trade,d_10-19,3142,Total assets,2013,
F,Wholesale Trade,d_10-19,187,Fixed tangible assets,2013,
F,Wholesale Trade,e_20-49,564,Activity unit,2013,
F,Wholesale Trade,e_20-49,16869,Rolling mean employees,2013,
F,Wholesale Trade,e_20-49,1024,Salaries and wages paid,2013,
F,Wholesale Trade,e_20-49, government funding,"Sales,2013,
F,Wholesale Trade,e_20-49,11985,Total income,2013,
F,Wholesale Trade,e_20-49,11562,Total expenditure,2013,
F,Wholesale Trade,e_20-49,527,Operating profit before tax,2013,
F,Wholesale Trade,e_20-49,5767,Total assets,2013,
F,Wholesale Trade,e_20-49,537,Fixed tangible assets,2013,
F,Wholesale Trade,f_50-99,219,Activity unit,2013,
F,Wholesale Trade,f_50-99,14580,Rolling mean employees,2013,
F,Wholesale Trade,f_50-99,868,Salaries and wages paid,2013,
F,Wholesale Trade,f_50-99, government funding,"Sales,2013,
F,Wholesale Trade,f_50-99,9934,Total income,2013,
F,Wholesale Trade,f_50-99,9667,Total expenditure,2013,
F,Wholesale Trade,f_50-99,376,Operating profit before tax,2013,
F,Wholesale Trade,f_50-99,5622,Total assets,2013,
F,Wholesale Trade,f_50-99,437,Fixed tangible assets,2013,
F,Wholesale Trade,g_100-199,66,Activity unit,2013,
F,Wholesale Trade,g_100-199,8559,Rolling mean employees,2013,
F,Wholesale Trade,g_100-199,552,Salaries and wages paid,2013,
F,Wholesale Trade,g_100-199, government funding,"Sales,2013,
F,Wholesale Trade,g_100-199,8555,Total income,2013,
F,Wholesale Trade,g_100-199,8263,Total expenditure,2013,
F,Wholesale Trade,g_100-199,323,Operating profit before tax,2013,
F,Wholesale Trade,g_100-199,4945,Total assets,2013,
F,Wholesale Trade,g_100-199,316,Fixed tangible assets,2013,
F,Wholesale Trade,h_200+,54,Activity unit,2013,
F,Wholesale Trade,h_200+,24363,Rolling mean employees,2013,
F,Wholesale Trade,h_200+,1459,Salaries and wages paid,2013,
F,Wholesale Trade,h_200+, government funding,"Sales,2013,
F,Wholesale Trade,h_200+,25977,Total income,2013,
F,Wholesale Trade,h_200+,25708,Total expenditure,2013,
F,Wholesale Trade,h_200+,471,Operating profit before tax,2013,
F,Wholesale Trade,h_200+,9286,Total assets,2013,
F,Wholesale Trade,h_200+,1216,Fixed tangible assets,2013,
F,Wholesale Trade,i_Industry_Total,16839,Activity unit,2013,
F,Wholesale Trade,i_Industry_Total,98631,Rolling mean employees,2013,
F,Wholesale Trade,i_Industry_Total,5987,Salaries and wages paid,2013,
F,Wholesale Trade,i_Industry_Total, government funding,"Sales,2013,
F,Wholesale Trade,i_Industry_Total,83024,Total income,2013,
F,Wholesale Trade,i_Industry_Total,80599,Total expenditure,2013,
F,Wholesale Trade,i_Industry_Total,3068,Operating profit before tax,2013,
F,Wholesale Trade,i_Industry_Total,38266,Total assets,2013,
F,Wholesale Trade,i_Industry_Total,3892,Fixed tangible assets,2013,
G,Retail Trade,a_0,10923,Activity unit,2013,
G,Retail Trade,a_0,0,Rolling mean employees,2013,
G,Retail Trade,a_0,195,Salaries and wages paid,2013,
G,Retail Trade,a_0, government funding,"Sales,2013,
G,Retail Trade,a_0,3013,Total income,2013,
G,Retail Trade,a_0,2800,Total expenditure,2013,
G,Retail Trade,a_0,180,Operating profit before tax,2013,
G,Retail Trade,a_0,2058,Total assets,2013,
G,Retail Trade,a_0,675,Fixed tangible assets,2013,
G,Retail Trade,b_1-5,10785,Activity unit,2013,
G,Retail Trade,b_1-5,24135,Rolling mean employees,2013,
G,Retail Trade,b_1-5,792,Salaries and wages paid,2013,
G,Retail Trade,b_1-5, government funding,"Sales,2013,
G,Retail Trade,b_1-5,7036,Total income,2013,
G,Retail Trade,b_1-5,6760,Total expenditure,2013,
G,Retail Trade,b_1-5,311,Operating profit before tax,2013,
G,Retail Trade,b_1-5,3252,Total assets,2013,
G,Retail Trade,b_1-5,661,Fixed tangible assets,2013,
G,Retail Trade,c_6-9,1968,Activity unit,2013,
G,Retail Trade,c_6-9,14169,Rolling mean employees,2013,
G,Retail Trade,c_6-9,462,Salaries and wages paid,2013,
G,Retail Trade,c_6-9, government funding,"Sales,2013,
G,Retail Trade,c_6-9,3757,Total income,2013,
G,Retail Trade,c_6-9,3635,Total expenditure,2013,
G,Retail Trade,c_6-9,129,Operating profit before tax,2013,
G,Retail Trade,c_6-9,1279,Total assets,2013,
G,Retail Trade,c_6-9,238,Fixed tangible assets,2013,
G,Retail Trade,d_10-19,1416,Activity unit,2013,
G,Retail Trade,d_10-19,18852,Rolling mean employees,2013,
G,Retail Trade,d_10-19,646,Salaries and wages paid,2013,
G,Retail Trade,d_10-19, government funding,"Sales,2013,
G,Retail Trade,d_10-19,5731,Total income,2013,
G,Retail Trade,d_10-19,5650,Total expenditure,2013,
G,Retail Trade,d_10-19,115,Operating profit before tax,2013,
G,Retail Trade,d_10-19,1785,Total assets,2013,
G,Retail Trade,d_10-19,256,Fixed tangible assets,2013,
G,Retail Trade,e_20-49,600,Activity unit,2013,
G,Retail Trade,e_20-49,17160,Rolling mean employees,2013,
G,Retail Trade,e_20-49,579,Salaries and wages paid,2013,
G,Retail Trade,e_20-49, government funding,"Sales,2013,
G,Retail Trade,e_20-49,5380,Total income,2013,
G,Retail Trade,e_20-49,5351,Total expenditure,2013,
G,Retail Trade,e_20-49,110,Operating profit before tax,2013,
G,Retail Trade,e_20-49,1685,Total assets,2013,
