B,Mining,h_200+,DOLLARS(millions),C,Total assets,2012,
B,Mining,h_200+,DOLLARS(millions),C,Fixed tangible assets,2012,
B,Mining,i_Industry_Total,COUNT,627,Activity unit,2012,
B,Mining,i_Industry_Total,COUNT,5979,Rolling mean employees,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),702,Salaries and wages paid,2012,
B,Mining,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),7844,Total income,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),6398,Total expenditure,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),1874,Operating profit before tax,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),28396,Total assets,2012,
B,Mining,i_Industry_Total,DOLLARS(millions),8429,Fixed tangible assets,2012,
C,Manufacturing,a_0,COUNT,8250,Activity unit,2012,
C,Manufacturing,a_0,COUNT,0,Rolling mean employees,2012,
C,Manufacturing,a_0,DOLLARS(millions),178,Salaries and wages paid,2012,
C,Manufacturing,a_0, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,a_0,DOLLARS(millions),1984,Total income,2012,
C,Manufacturing,a_0,DOLLARS(millions),1801,Total expenditure,2012,
C,Manufacturing,a_0,DOLLARS(millions),166,Operating profit before tax,2012,
C,Manufacturing,a_0,DOLLARS(millions),2407,Total assets,2012,
C,Manufacturing,a_0,DOLLARS(millions),648,Fixed tangible assets,2012,
C,Manufacturing,b_1-5,COUNT,6969,Activity unit,2012,
C,Manufacturing,b_1-5,COUNT,15564,Rolling mean employees,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),669,Salaries and wages paid,2012,
C,Manufacturing,b_1-5, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),3845,Total income,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),3676,Total expenditure,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),186,Operating profit before tax,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),2925,Total assets,2012,
C,Manufacturing,b_1-5,DOLLARS(millions),626,Fixed tangible assets,2012,
C,Manufacturing,c_6-9,COUNT,1779,Activity unit,2012,
C,Manufacturing,c_6-9,COUNT,12912,Rolling mean employees,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),551,Salaries and wages paid,2012,
C,Manufacturing,c_6-9, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),2219,Total income,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),2146,Total expenditure,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),87,Operating profit before tax,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),1324,Total assets,2012,
C,Manufacturing,c_6-9,DOLLARS(millions),354,Fixed tangible assets,2012,
C,Manufacturing,d_10-19,COUNT,1821,Activity unit,2012,
C,Manufacturing,d_10-19,COUNT,24348,Rolling mean employees,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),1100,Salaries and wages paid,2012,
C,Manufacturing,d_10-19, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),4418,Total income,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),4211,Total expenditure,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),204,Operating profit before tax,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),2687,Total assets,2012,
C,Manufacturing,d_10-19,DOLLARS(millions),660,Fixed tangible assets,2012,
C,Manufacturing,e_20-49,COUNT,1116,Activity unit,2012,
C,Manufacturing,e_20-49,COUNT,32319,Rolling mean employees,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),1544,Salaries and wages paid,2012,
C,Manufacturing,e_20-49, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),7581,Total income,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),7171,Total expenditure,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),474,Operating profit before tax,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),5651,Total assets,2012,
C,Manufacturing,e_20-49,DOLLARS(millions),1866,Fixed tangible assets,2012,
C,Manufacturing,f_50-99,COUNT,381,Activity unit,2012,
C,Manufacturing,f_50-99,COUNT,25863,Rolling mean employees,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),1370,Salaries and wages paid,2012,
C,Manufacturing,f_50-99, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),11030,Total income,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),10616,Total expenditure,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),430,Operating profit before tax,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),7086,Total assets,2012,
C,Manufacturing,f_50-99,DOLLARS(millions),2209,Fixed tangible assets,2012,
C,Manufacturing,g_100-199,COUNT,171,Activity unit,2012,
C,Manufacturing,g_100-199,COUNT,23616,Rolling mean employees,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),1400,Salaries and wages paid,2012,
C,Manufacturing,g_100-199, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),11544,Total income,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),10914,Total expenditure,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),707,Operating profit before tax,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),7830,Total assets,2012,
C,Manufacturing,g_100-199,DOLLARS(millions),2157,Fixed tangible assets,2012,
C,Manufacturing,h_200+,COUNT,150,Activity unit,2012,
C,Manufacturing,h_200+,COUNT,86682,Rolling mean employees,2012,
C,Manufacturing,h_200+,DOLLARS(millions),5675,Salaries and wages paid,2012,
C,Manufacturing,h_200+, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,h_200+,DOLLARS(millions),55877,Total income,2012,
C,Manufacturing,h_200+,DOLLARS(millions),53886,Total expenditure,2012,
C,Manufacturing,h_200+,DOLLARS(millions),1636,Operating profit before tax,2012,
C,Manufacturing,h_200+,DOLLARS(millions),41628,Total assets,2012,
C,Manufacturing,h_200+,DOLLARS(millions),14485,Fixed tangible assets,2012,
C,Manufacturing,i_Industry_Total,COUNT,20643,Activity unit,2012,
C,Manufacturing,i_Industry_Total,COUNT,221304,Rolling mean employees,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),12486,Salaries and wages paid,2012,
C,Manufacturing,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),98498,Total income,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),94420,Total expenditure,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),3890,Operating profit before tax,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),71537,Total assets,2012,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),23005,Fixed tangible assets,2012,
D,"Electricity, Gas,Activity unit,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,a_0, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,b_1-5, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,c_6-9, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,d_10-19, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,e_20-49, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,f_50-99, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,g_100-199, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,h_200+, Water and Waste Services",2012,
D,"Electricity, Gas,Activity unit,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Rolling mean employees,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Salaries and wages paid,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,"Sales,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Total income,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Total expenditure,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Operating profit before tax,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Total assets,i_Industry_Total, Water and Waste Services",2012,
D,"Electricity, Gas,Fixed tangible assets,i_Industry_Total, Water and Waste Services",2012,
E,Construction,a_0,COUNT,28434,Activity unit,2012,
E,Construction,a_0,COUNT,0,Rolling mean employees,2012,
E,Construction,a_0,DOLLARS(millions),681,Salaries and wages paid,2012,
E,Construction,a_0, grants and subsidies", government funding,"Sales,2012,
E,Construction,a_0,DOLLARS(millions),5862,Total income,2012,
E,Construction,a_0,DOLLARS(millions),5167,Total expenditure,2012,
E,Construction,a_0,DOLLARS(millions),512,Operating profit before tax,2012,
E,Construction,a_0,DOLLARS(millions),5899,Total assets,2012,
E,Construction,a_0,DOLLARS(millions),1817,Fixed tangible assets,2012,
E,Construction,b_1-5,COUNT,16164,Activity unit,2012,
E,Construction,b_1-5,COUNT,28461,Rolling mean employees,2012,
E,Construction,b_1-5,DOLLARS(millions),1500,Salaries and wages paid,2012,
E,Construction,b_1-5, grants and subsidies", government funding,"Sales,2012,
E,Construction,b_1-5,DOLLARS(millions),6443,Total income,2012,
E,Construction,b_1-5,DOLLARS(millions),5918,Total expenditure,2012,
E,Construction,b_1-5,DOLLARS(millions),545,Operating profit before tax,2012,
E,Construction,b_1-5,DOLLARS(millions),3329,Total assets,2012,
E,Construction,b_1-5,DOLLARS(millions),948,Fixed tangible assets,2012,
E,Construction,c_6-9,COUNT,2202,Activity unit,2012,
E,Construction,c_6-9,COUNT,15294,Rolling mean employees,2012,
E,Construction,c_6-9,DOLLARS(millions),807,Salaries and wages paid,2012,
E,Construction,c_6-9, grants and subsidies", government funding,"Sales,2012,
E,Construction,c_6-9,DOLLARS(millions),2956,Total income,2012,
E,Construction,c_6-9,DOLLARS(millions),2845,Total expenditure,2012,
E,Construction,c_6-9,DOLLARS(millions),134,Operating profit before tax,2012,
E,Construction,c_6-9,DOLLARS(millions),1317,Total assets,2012,
E,Construction,c_6-9,DOLLARS(millions),333,Fixed tangible assets,2012,
E,Construction,d_10-19,COUNT,1377,Activity unit,2012,
E,Construction,d_10-19,COUNT,17955,Rolling mean employees,2012,
E,Construction,d_10-19,DOLLARS(millions),907,Salaries and wages paid,2012,
E,Construction,d_10-19, grants and subsidies", government funding,"Sales,2012,
E,Construction,d_10-19,DOLLARS(millions),3694,Total income,2012,
E,Construction,d_10-19,DOLLARS(millions),3554,Total expenditure,2012,
E,Construction,d_10-19,DOLLARS(millions),123,Operating profit before tax,2012,
E,Construction,d_10-19,DOLLARS(millions),1707,Total assets,2012,
E,Construction,d_10-19,DOLLARS(millions),335,Fixed tangible assets,2012,
E,Construction,e_20-49,COUNT,651,Activity unit,2012,
E,Construction,e_20-49,COUNT,18687,Rolling mean employees,2012,
E,Construction,e_20-49,DOLLARS(millions),993,Salaries and wages paid,2012,
E,Construction,e_20-49, grants and subsidies", government funding,"Sales,2012,
E,Construction,e_20-49,DOLLARS(millions),4219,Total income,2012,
E,Construction,e_20-49,DOLLARS(millions),4108,Total expenditure,2012,
E,Construction,e_20-49,DOLLARS(millions),139,Operating profit before tax,2012,
E,Construction,e_20-49,DOLLARS(millions),1767,Total assets,2012,
E,Construction,e_20-49,DOLLARS(millions),586,Fixed tangible assets,2012,
E,Construction,f_50-99,COUNT,135,Activity unit,2012,
E,Construction,f_50-99,COUNT,8865,Rolling mean employees,2012,
E,Construction,f_50-99,DOLLARS(millions),520,Salaries and wages paid,2012,
E,Construction,f_50-99, grants and subsidies", government funding,"Sales,2012,
E,Construction,f_50-99,DOLLARS(millions),2663,Total income,2012,
E,Construction,f_50-99,DOLLARS(millions),2536,Total expenditure,2012,
E,Construction,f_50-99,DOLLARS(millions),142,Operating profit before tax,2012,
E,Construction,f_50-99,DOLLARS(millions),1364,Total assets,2012,
E,Construction,f_50-99,DOLLARS(millions),306,Fixed tangible assets,2012,
E,Construction,g_100-199,COUNT,45,Activity unit,2012,
E,Construction,g_100-199,COUNT,6003,Rolling mean employees,2012,
E,Construction,g_100-199,DOLLARS(millions),384,Salaries and wages paid,2012,
E,Construction,g_100-199, grants and subsidies", government funding,"Sales,2012,
E,Construction,g_100-199,DOLLARS(millions),1586,Total income,2012,
E,Construction,g_100-199,DOLLARS(millions),1492,Total expenditure,2012,
E,Construction,g_100-199,DOLLARS(millions),90,Operating profit before tax,2012,
E,Construction,g_100-199,DOLLARS(millions),1145,Total assets,2012,
E,Construction,g_100-199,DOLLARS(millions),445,Fixed tangible assets,2012,
E,Construction,h_200+,COUNT,42,Activity unit,2012,
E,Construction,h_200+,COUNT,23085,Rolling mean employees,2012,
E,Construction,h_200+,DOLLARS(millions),1546,Salaries and wages paid,2012,
E,Construction,h_200+, grants and subsidies", government funding,"Sales,2012,
E,Construction,h_200+,DOLLARS(millions),6537,Total income,2012,
E,Construction,h_200+,DOLLARS(millions),6289,Total expenditure,2012,
E,Construction,h_200+,DOLLARS(millions),299,Operating profit before tax,2012,
E,Construction,h_200+,DOLLARS(millions),3825,Total assets,2012,
E,Construction,h_200+,DOLLARS(millions),663,Fixed tangible assets,2012,
E,Construction,i_Industry_Total,COUNT,49047,Activity unit,2012,
E,Construction,i_Industry_Total,COUNT,118350,Rolling mean employees,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),7337,Salaries and wages paid,2012,
E,Construction,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),33962,Total income,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),31908,Total expenditure,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),1983,Operating profit before tax,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),20352,Total assets,2012,
E,Construction,i_Industry_Total,DOLLARS(millions),5434,Fixed tangible assets,2012,
F,Wholesale Trade,a_0,COUNT,7737,Activity unit,2012,
F,Wholesale Trade,a_0,COUNT,0,Rolling mean employees,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),266,Salaries and wages paid,2012,
F,Wholesale Trade,a_0, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),7215,Total income,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),6897,Total expenditure,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),219,Operating profit before tax,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),3357,Total assets,2012,
F,Wholesale Trade,a_0,DOLLARS(millions),607,Fixed tangible assets,2012,
F,Wholesale Trade,b_1-5,COUNT,6030,Activity unit,2012,
F,Wholesale Trade,b_1-5,COUNT,13548,Rolling mean employees,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),775,Salaries and wages paid,2012,
F,Wholesale Trade,b_1-5, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),9382,Total income,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),9089,Total expenditure,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),422,Operating profit before tax,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),4116,Total assets,2012,
F,Wholesale Trade,b_1-5,DOLLARS(millions),446,Fixed tangible assets,2012,
F,Wholesale Trade,c_6-9,COUNT,1122,Activity unit,2012,
F,Wholesale Trade,c_6-9,COUNT,7983,Rolling mean employees,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),412,Salaries and wages paid,2012,
F,Wholesale Trade,c_6-9, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),4495,Total income,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),4304,Total expenditure,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),216,Operating profit before tax,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),1854,Total assets,2012,
F,Wholesale Trade,c_6-9,DOLLARS(millions),167,Fixed tangible assets,2012,
F,Wholesale Trade,d_10-19,COUNT,960,Activity unit,2012,
F,Wholesale Trade,d_10-19,COUNT,13068,Rolling mean employees,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),717,Salaries and wages paid,2012,
F,Wholesale Trade,d_10-19, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),8210,Total income,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),7877,Total expenditure,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),351,Operating profit before tax,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),3635,Total assets,2012,
F,Wholesale Trade,d_10-19,DOLLARS(millions),327,Fixed tangible assets,2012,
F,Wholesale Trade,e_20-49,COUNT,555,Activity unit,2012,
F,Wholesale Trade,e_20-49,COUNT,16728,Rolling mean employees,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),1037,Salaries and wages paid,2012,
F,Wholesale Trade,e_20-49, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),11220,Total income,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),10823,Total expenditure,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),587,Operating profit before tax,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),5741,Total assets,2012,
F,Wholesale Trade,e_20-49,DOLLARS(millions),557,Fixed tangible assets,2012,
F,Wholesale Trade,f_50-99,COUNT,195,Activity unit,2012,
F,Wholesale Trade,f_50-99,COUNT,13146,Rolling mean employees,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),807,Salaries and wages paid,2012,
F,Wholesale Trade,f_50-99, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),9693,Total income,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),9332,Total expenditure,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),418,Operating profit before tax,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),5114,Total assets,2012,
F,Wholesale Trade,f_50-99,DOLLARS(millions),407,Fixed tangible assets,2012,
F,Wholesale Trade,g_100-199,COUNT,63,Activity unit,2012,
F,Wholesale Trade,g_100-199,COUNT,8637,Rolling mean employees,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),539,Salaries and wages paid,2012,
F,Wholesale Trade,g_100-199, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),7236,Total income,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),7030,Total expenditure,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),381,Operating profit before tax,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),3801,Total assets,2012,
F,Wholesale Trade,g_100-199,DOLLARS(millions),320,Fixed tangible assets,2012,
F,Wholesale Trade,h_200+,COUNT,48,Activity unit,2012,
F,Wholesale Trade,h_200+,COUNT,22965,Rolling mean employees,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),1370,Salaries and wages paid,2012,
F,Wholesale Trade,h_200+, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),24331,Total income,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),23940,Total expenditure,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),534,Operating profit before tax,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),8106,Total assets,2012,
F,Wholesale Trade,h_200+,DOLLARS(millions),1107,Fixed tangible assets,2012,
F,Wholesale Trade,i_Industry_Total,COUNT,16710,Activity unit,2012,
F,Wholesale Trade,i_Industry_Total,COUNT,96078,Rolling mean employees,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),5925,Salaries and wages paid,2012,
F,Wholesale Trade,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),81782,Total income,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),79293,Total expenditure,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),3127,Operating profit before tax,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),35724,Total assets,2012,
F,Wholesale Trade,i_Industry_Total,DOLLARS(millions),3938,Fixed tangible assets,2012,
G,Retail Trade,a_0,COUNT,10470,Activity unit,2012,
G,Retail Trade,a_0,COUNT,0,Rolling mean employees,2012,
G,Retail Trade,a_0,DOLLARS(millions),178,Salaries and wages paid,2012,
G,Retail Trade,a_0, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,a_0,DOLLARS(millions),2776,Total income,2012,
G,Retail Trade,a_0,DOLLARS(millions),2641,Total expenditure,2012,
G,Retail Trade,a_0,DOLLARS(millions),124,Operating profit before tax,2012,
G,Retail Trade,a_0,DOLLARS(millions),1846,Total assets,2012,
G,Retail Trade,a_0,DOLLARS(millions),589,Fixed tangible assets,2012,
G,Retail Trade,b_1-5,COUNT,10764,Activity unit,2012,
G,Retail Trade,b_1-5,COUNT,24345,Rolling mean employees,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),783,Salaries and wages paid,2012,
G,Retail Trade,b_1-5, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),7267,Total income,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),7087,Total expenditure,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),242,Operating profit before tax,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),3167,Total assets,2012,
G,Retail Trade,b_1-5,DOLLARS(millions),637,Fixed tangible assets,2012,
G,Retail Trade,c_6-9,COUNT,1818,Activity unit,2012,
G,Retail Trade,c_6-9,COUNT,12948,Rolling mean employees,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),419,Salaries and wages paid,2012,
G,Retail Trade,c_6-9, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),3075,Total income,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),2965,Total expenditure,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),116,Operating profit before tax,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),1008,Total assets,2012,
G,Retail Trade,c_6-9,DOLLARS(millions),207,Fixed tangible assets,2012,
G,Retail Trade,d_10-19,COUNT,1542,Activity unit,2012,
G,Retail Trade,d_10-19,COUNT,20571,Rolling mean employees,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),693,Salaries and wages paid,2012,
G,Retail Trade,d_10-19, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),5816,Total income,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),5703,Total expenditure,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),182,Operating profit before tax,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),1839,Total assets,2012,
G,Retail Trade,d_10-19,DOLLARS(millions),243,Fixed tangible assets,2012,
G,Retail Trade,e_20-49,COUNT,552,Activity unit,2012,
G,Retail Trade,e_20-49,COUNT,15678,Rolling mean employees,2012,
